0:5,9999: ok: 3.20000000000000000e+1
1:1022,9999: ok: 4.49423283715578977e+307
2:1023,-1: ok: 4.49423283715578977e+307
3:1023,9999: ok: 8.98846567431157954e+307
4:1022,1: ok: 8.98846567431157954e+307
5:-1022,2045: ok: 8.98846567431157954e+307
6:-5,9999: ok: 3.12500000000000000e-2
7:-1021,9999: ok: 4.45014771701440277e-308
8:-1022,1: ok: 4.45014771701440277e-308
9:-1022,9999: ok: 2.22507385850720138e-308
10:-1021,-1: ok: 2.22507385850720138e-308
11:1023,-2045: ok: 2.22507385850720138e-308
12:1023,-1023: ok: 1.00000000000000000
13:-1022,1022: ok: 1.00000000000000000
14:-1,9999: ok: 0.00000000000000000
15:0,9999: ok: 0.00000000000000000
16:1,9999: ok: 0.00000000000000000
17:1024,9999: ok: 0.00000000000000000
18:1025,9999: ok: 0.00000000000000000
19:-1023,9999: ok: 0.00000000000000000
20:-1024,9999: ok: 0.00000000000000000
21:1024,-1: ok: Infinity
22:1024,0: ok: Infinity
23:1024,1: ok: Infinity
24:1024,-1: ok: -Infinity
25:1024,0: ok: -Infinity
26:1024,1: ok: -Infinity
27:1024,9999: ok: Infinity
28:1023,1: ok: Infinity
29:-1022,2046: ok: Infinity
30:1025,9999: ok: Infinity
31:9999999,9999: ok: Infinity
32:1024,9999: ok: -Infinity
33:1023,1: ok: -Infinity
34:-1022,2046: ok: -Infinity
35:1025,9999: ok: -Infinity
36:9999999,9999: ok: -Infinity
37:-1075,9999: ok: 0.00000000000000000
38:-1074,-1: ok: 0.00000000000000000
39:1023,-2098: ok: 0.00000000000000000
40:-1076,9999: ok: 0.00000000000000000
41:-1075,9999: ok: 0.00000000000000000
42:-1074,-1: ok: 0.00000000000000000
43:1023,-2098: ok: 0.00000000000000000
44:-1076,9999: ok: 0.00000000000000000
45:-1023,9999: ok: 1.11253692925360069e-308
46:-1022,-1: ok: 1.11253692925360069e-308
47:1023,-2046: ok: 1.11253692925360069e-308
48:-1024,9999: ok: 5.56268464626800346e-309
49:-1074,9999: ok: 4.94065645841246544e-324
50:-1023,9999: ok: -1.11253692925360069e-308
51:-1022,-1: ok: -1.11253692925360069e-308
52:1023,-2046: ok: -1.11253692925360069e-308
53:-1024,9999: ok: -5.56268464626800346e-309
54:-1074,9999: ok: -4.94065645841246544e-324
55:-1028,1024: ok: 6.25000000000000000e-2
56:-1028,1025: ok: 1.25000000000000000e-1
57:-1028,1026: ok: 2.50000000000000000e-1
58:-1028,1027: ok: 5.00000000000000000e-1
59:-1028,1028: ok: 1.00000000000000000
60:-1028,1029: ok: 2.00000000000000000
61:-1028,1030: ok: 4.00000000000000000
62:-1028,1040: ok: 4.09600000000000000e+3
63:-1028,1050: ok: 4.19430400000000000e+6
64:-1028,1060: ok: 4.29496729600000000e+9
65:-1028,1100: ok: 4.72236648286964521e+21
66:-1028,1200: ok: 5.98631070650737835e+51
67:-1028,1300: ok: 7.58855036025675418e+81
68:-1028,1400: ok: 9.61963041904162090e+111
69:-1028,1500: ok: 1.21943302746718447e+142
70:-1028,1600: ok: 1.54581500920690334e+172
71:-1028,1700: ok: 1.95955332426293697e+202
72:-1028,1800: ok: 2.48402894768113430e+232
73:-1028,1900: ok: 3.14888078651228694e+262
74:-1028,2000: ok: 3.99168061906943962e+292
75:-1028,2046: ok: 2.80889552322236861e+306
76:-1028,2047: ok: 5.61779104644473721e+306
77:-1028,2048: ok: 1.12355820928894744e+307
78:-1028,2049: ok: 2.24711641857789488e+307
79:-1028,2050: ok: 4.49423283715578977e+307
80:-1028,2051: ok: 8.98846567431157954e+307
