e : ok: 2
pi-mach : ok: 3
borwein : ok: 3
pi-sb : ok: 3
log2 : ok: 0
exp1 : ok: 7
exp2 : ok: 7
exp3 : ok: 7
sin(6): ok: 0, dt: 0
cos(6): ok: 1, dt: 1e-32
dsin0 : ok: 0, dt: 2e-16
dcos0 : ok: 1, dt: 0
sin(-6): ok: 0, dt: 0
cos(-6): ok: 1, dt: 1e-32
dsin0 : ok: 0, dt: 2e-16
dcos0 : ok: 1, dt: 0
sin(3): ok: 0, dt: 0
cos(3): ok: -1, dt: 6e-33
dsin1 : ok: 0, dt: 1e-16
dcos1 : ok: -1, dt: 0
sin(-3): ok: 0, dt: 0
cos(-3): ok: -1, dt: 6e-33
dsin1 : ok: 0, dt: 1e-16
dcos1 : ok: -1, dt: 0
sin(1): ok: 1, dt: 2e-32
cos(1): ok: 0, dt: 0
dsin2 : ok: 1, dt: 0
dcos2 : ok: 0, dt: 6e-17
sin(-1): ok: -1, dt: 2e-32
cos(-1): ok: 0, dt: 0
dsin2 : ok: -1, dt: 0
dcos2 : ok: 0, dt: 6e-17
sin(2): ok: 0, dt: 7e-32
cos(2): ok: -0, dt: 7e-32
dsin3 : ok: 0, dt: 1e-16
dcos3 : ok: -0, dt: 2e-16
sin(-2): ok: -0, dt: 7e-32
cos(-2): ok: -0, dt: 7e-32
dsin3 : ok: -0, dt: 1e-16
dcos3 : ok: -0, dt: 2e-16
sin(1): ok: 0, dt: 1e-32
cos(1): ok: 0, dt: 6e-33
dsin4 : ok: 0, dt: 4e-17
dcos4 : ok: 0, dt: 2e-17
sin(-1): ok: -0, dt: 1e-32
cos(-1): ok: 0, dt: 6e-33
dsin4 : ok: -0, dt: 4e-17
dcos4 : ok: 0, dt: 2e-17
sin(1): ok: 0, dt: 0
cos(1): ok: 0, dt: 1e-32
dsin5 : ok: 0, dt: 6e-17
dcos5 : ok: 0, dt: 1e-16
sin(-1): ok: -0, dt: 0
cos(-1): ok: 0, dt: 1e-32
dsin5 : ok: -0, dt: 6e-17
dcos5 : ok: 0, dt: 1e-16
sin(0): ok: 0, dt: 3e-32
cos(0): ok: 0, dt: 9e-32
dsin6 : ok: 0, dt: 5e-18
dcos6 : ok: 0, dt: 6e-17
sin(-0): ok: -0, dt: 3e-32
cos(-0): ok: 0, dt: 9e-32
dsin6 : ok: -0, dt: 5e-18
dcos6 : ok: 0, dt: 6e-17
sin(0): ok: 0, dt: 0
cos(0): ok: 0, dt: 1e-32
dsin7 : ok: 0, dt: 6e-17
dcos7 : ok: 0, dt: 4e-17
sin(-0): ok: -0, dt: 0
cos(-0): ok: 0, dt: 1e-32
dsin7 : ok: -0, dt: 6e-17
dcos7 : ok: 0, dt: 4e-17
sin(0): ok: 0, dt: 1e-32
cos(0): ok: 0, dt: 9e-33
dsin8 : ok: 0, dt: 7e-17
dcos8 : ok: 0, dt: 2e-17
sin(-0): ok: -0, dt: 1e-32
cos(-0): ok: 0, dt: 9e-33
dsin8 : ok: -0, dt: 7e-17
dcos8 : ok: 0, dt: 2e-17
sin(0): ok: 0, dt: 5e-32
cos(0): ok: 0, dt: 1e-32
dsin9 : ok: 0, dt: 7e-18
dcos9 : ok: 0, dt: 2e-17
sin(-0): ok: -0, dt: 5e-32
cos(-0): ok: 0, dt: 1e-32
dsin9 : ok: -0, dt: 7e-18
dcos9 : ok: 0, dt: 2e-17
sin(0): ok: 0, dt: 9e-34
cos(0): ok: 0, dt: 3e-33
dsin10 : ok: 0, dt: 1e-19
dcos10 : ok: 0, dt: 1e-17
sin(-0): ok: -0, dt: 9e-34
cos(-0): ok: 0, dt: 3e-33
dsin10 : ok: -0, dt: 1e-19
dcos10 : ok: 0, dt: 1e-17
sin(6e-10): ok: 6e-10, dt: 5e-42
cos(6e-10): ok: 0, dt: 0
dsin11 : ok: 6e-10, dt: 2e-26
dcos11 : ok: 0, dt: 1e-19
sin(-6e-10): ok: -6e-10, dt: 5e-42
cos(-6e-10): ok: 0, dt: 0
dsin11 : ok: -6e-10, dt: 2e-26
dcos11 : ok: 0, dt: 1e-19
add default effect for std/core/exn
